id,name,environment
061089867205,di-ipv-cri-kbv-build,build
141524324937,di-bav-cri-build,build
155922983858,di-facetoface-build,build
605073805886,di-observability-build,build
073717171046,di-ipvreturn-build,build
233812152557,di-ipv-cri-check-hmrc-build,build
250353618339,di-fraud-ssf-build,build
399055180839,di-onboarding-build,build
301577035144,di-account-build,build
353376315620,di-facetoface-cri-build,build
429671060046,di-ipv-spot-build,build
372033887444,di-devplatform-build-demo,build
032075661528,di-ipv-cri-toy-build,build
457601271792,di-ipv-core-build,build
112471649314,di-ipv-cri-otg-hmrc-build,build
201941283288,di-txma-shared-signals-build,build
[phone],di-mobile-platform-build,build
[phone],dcmaw-gds-build,build
[phone],di-ipv-cri-passport-build,build
182406244095,di-fraud-admin-interface-build,build
688341086169,di-id-reuse-core-build,build
622942135269,di-auth-build,build
767397776536,di-orchestration-build,build
851725166715,di-auth-check-experian-build,build
753039670502,di-ipv-cri-passporta-build,build
748818073862,di-account-data-build,build
644089302461,di-txma-rp-events-build,build
761029721660,di-txma-audit-build,build
736208553088,di-btm-build,build
750703655225,di-txma-event-processing-build,build
715870994968,di-ipv-cri-dl-build,build
755415363251,di-ipv-contra-indicators-build,build
638557038939,di-pactbroker-non-prod,build
616199614141,di-ipv-stubs-build,build
655068466146,di-data-dap-feature,build
612168027154,di-ipv-cri-address-build,build
626438094742,di-sts-build,build
751697534708,di-ipv-cri-fraud-build,build
769837561067,di-ticf-cri-build,build
667736788427,di-ipv-cri-common-build,build
880569019694,di-ipv-cri-kbv-hmrc-build,build
991664831801,di-data-dap-build,build
913579054627,di-assets-build,build
939155637197,di-txma-query-results-build,build
468565409170,di-observability-dev,dev
248098332657,di-txma-event-processing-dev,dev
434167909071,di-ipv-cri-passporta-dev,dev
175872367215,di-ipv-core-devel,dev
486210938254,di-ipv-cri-common-dev,dev
005455562524,di-ipv-cri-address-dev,dev
072886614474,di-data-dap-test,dev
113550310462,di-ipv-cri-kbv-dev,dev
130355686670,di-ipv-core-dev-old,dev
440208678480,di-facetoface-cri-development,dev
105566562881,di-ticf-cri-dev,dev
060113405249,di-facetoface-development,dev
073943024132,di-ipv-cri-dl-dev,dev
158853307826,di-ipv-contra-indicators-dev,dev
404250751813,di-ipv-cri-kbv-hmrc-dev,dev
013758878511,di-id-reuse-core-dev,dev
301631959974,di-fraud-admin-interface-dev,dev
489145412748,di-ipvreturn-development,dev
494650018671,di-onboarding-development,dev
366077495114,di-ipv-cri-otg-hmrc-dev,dev
749315599197,di-github-actions-workers-dev,dev
725018305812,di-txma-audit-dev,dev
816047645251,di-orchestration-dev,dev
709132032242,dcmaw-gds-dev,dev
582874090139,di-btm-dev,dev
826978934233,di-ipv-core-stubs,dev
538651416014,di-sts-dev,dev
653994557586,di-auth-development,dev
700803526010,di-ipv-cri-toy-dev,dev
604477301065,di-fraud-ssf-dev,dev
735246776422,di-ipv-cri-fraud-dev,dev
590183679200,di-auth-check-experian-dev,dev
738810260032,di-ipv-spot-dev,dev
562670266496,di-ipv-cri-check-hmrc-dev,dev
576724867321,di-bav-cri-dev,dev
563887642259,di-data-dap-dev,dev
[phone],di-account-data-dev,dev
[phone],di-mobile-platform-dev,dev
[phone],di-txma-rp-events-dev,dev
[phone],di-txma-query-results-dev,dev
985326104449,di-account-dev,dev
842766856468,di-devplatform-development,dev
867322779662,di-txma-shared-signals-dev,dev
992382788472,di-devplatform-sandpit,dev
975050370687,di-monitoring-development,dev
975050212255,di-monitoring-nonproduction,dev
967010297304,govuk-github-action-workers-dev,dev
439861780349,di-txma-shared-signals-staging,staging
178023842775,di-txma-event-processing-staging,staging
265689800486,di-ipv-contra-indicators-staging,staging
153011173686,dcmaw-gds-staging,staging
335257547869,di-ipv-core-staging,staging
065251012682,di-facetoface-staging,staging
216232582269,di-ipv-cri-passporta-staging,staging
589782633452,di-bav-cri-staging,staging
260140483106,di-txma-rp-events-staging,staging
510556704934,di-ipv-cri-kbv-staging,staging
539729775994,di-account-staging,staging
444977453444,di-ipv-spot-staging,staging
223594937353,di-devplatform-staging-demo,staging
428238822916,di-ipv-cri-kbv-hmrc-staging,staging
054401821868,di-account-data-staging,staging
210034536979,di-ipv-cri-check-hmrc-staging,staging
417062968737,di-ipvreturn-staging,staging
533896821921,di-sts-stage,staging
318282704185,di-ipv-cri-address-staging,staging
325730373996,di-onboarding-staging,staging
758531536632,di-auth-staging,staging
891377189576,di-auth-check-experian-staging,staging
[phone],di-mobile-platform-stage,staging
[phone],di-id-reuse-core-staging,staging
866337353834,di-fraud-admin-interface-staging,staging
869230006441,di-facetoface-cri-staging,staging
716404857987,di-btm-staging,staging
590183975515,di-orchestration-staging,staging
740431785165,di-ipv-cri-otg-hmrc-staging,staging
861348360548,di-fraud-ssf-staging,staging
831137076787,di-ipv-cri-fraud-staging,staging
999430925643,di-data-dap-staging,staging
714398815856,di-ipv-cri-toy-staging,staging
791977510340,di-assets-staging,staging
620946502648,di-ipv-cri-passport-staging,staging
847468684337,di-txma-query-results-staging,staging
778587367904,di-txma-audit-staging,staging
640259204840,di-ticf-cri-staging,staging
864408031304,di-ipv-cri-dl-staging,staging
406416508755,di-id-reuse-core-integration,integration
023997819930,di-ipv-cri-kbv-integration,integration
129123440403,di-ipv-cri-otg-hmrc-integration,integration
398393945257,di-sts-int,integration
211125427676,di-auth-check-experian-integration,integration
423448613278,di-txma-audit-integration,integration
372912692139,di-ipv-cri-dl-integration,integration
110965769736,dcmaw-gds-integration,integration
168392494868,di-txma-rp-events-integration,integration
217747075921,di-account-interventions-integration,integration
363480151749,di-data-dap-integration,integration
341874137503,di-facetoface-integration,integration
058264132019,di-orchestration-integration,integration
064855880671,di-txma-query-results-integration,integration
142452478840,di-ipv-cri-passporta-integration,integration
298945768017,di-ipv-spot-integration,integration
405451814336,di-btm-integration,integration
260731919125,di-ticf-cri-integration,integration
222110992898,di-auth-integration,integration
266608194701,di-account-data-integration,integration
867638632908,di-ipv-cri-fraud-integration,integration
962503174980,di-fraud-admin-interface-integration,integration
991138514218,di-ipv-core-integration,integration
603505715695,di-bav-cri-integration,integration
943964172382,di-id-reuse-backup-non-prod,integration
524041000872,di-ipv-cri-kbv-hmrc-integration,integration
993720532118,di-ipv-cri-address-integration,integration
607267698016,di-fraud-ssf-integration,integration
766319219145,di-facetoface-cri-integration,integration
697519714716,di-ipv-contra-indicators-integration,integration
533513803271,di-assets-integration,integration
666500506359,di-account-integration,integration
988112579449,di-ipvreturn-integration,integration
663985455444,di-onboarding-integration,integration
488209198322,di-ipv-cri-check-hmrc-integration,integration
561961276815,di-txma-shared-signals-integration,integration
599918951127,di-ipv-cri-passport-integration,integration
729485541398,di-txma-event-processing-integration,integration
761723964695,gds-di-development,integration
324281879537,di-account-interventions-production,production
239207391607,di-ipv-cri-check-hmrc-prod,production
096369912800,di-bav-cri-prod,production
149249320022,di-ipv-cri-kbv-hmrc-prod,production
249101767713,di-txma-audit-backup,production
092449966640,di-devplatform-prod-demo,production
255119994012,di-ipv-cri-passport-prod,production
229698170260,di-github-actions-workers,production
172348255554,gds-di-production,production
216552277552,di-observability-prod,production
014243362159,di-ipv-cri-kbv-prod,production
062058603578,di-ipv-cri-otg-hmrc-prod,production
075701497069,di-ipv-core-prod,production
161017977784,di-ipv-cri-dl-prod,production
203073707786,di-documentation,production
194537773050,di-ipv-cri-passporta-prod,production
026991849909,di-account-production,production
270790667266,di-facetoface-prod,production
101836073728,di-ipv-spot-prod,production
339712909359,di-data-dap-production-preview,production
442136572379,di-ipv-contra-indicators-prod,production
590183884556,di-monitoring-production,production
637423504848,di-auth-check-experian-production,production
637423182621,di-devplatform-service-catalog,production
348043515437,di-txma-audit-prod,production
354770603991,di-devplatform-build-prod,production
378781532883,di-ipv-cri-fraud-prod,production
513850971016,di-txma-query-results-production,production
533266965190,di-orchestration-production,production
557695625221,di-id-reuse-backup-production,production
388905755587,di-ipv-stubs-prod,production
451773080033,di-txma-event-processing-prod,production
552549398917,di-txma-rp-events-production,production
608988268245,di-ipv-cri-address-prod,production
365670209853,di-data-dap-production,production
377086294028,di-facetoface-cri-prod,production
389946456390,di-onboarding-production,production
499563136613,di-id-reuse-core-production,production
514178140761,di-btm-production,production
597482059283,di-devplatform-privileged-prod,production
851012735550,di-assets-prod,production
658501491317,di-txma-shared-signals-production,production
[phone],dcmaw-gds-prod,production
[phone],gds-mobile-production-secrets,production
[phone],di-ticf-cri-production,production
786216885304,di-fraud-admin-interface-prod,production
908807849042,di-pactbroker-prod,production
924503024290,di-account-data-production,production
891240344376,di-fraud-ssf-production,production
888972758859,di-sts-prod,production
821078365651,di-ipvreturn-prod,production
